android.support.v4.app.ActivityCompat -> android.support.a.a.a:
    java.lang.String toJsonString() -> toJsonString
scout.scout.edu.mit.ll.nics.android.api.data.CatanServiceData -> scout.scout.edu.mit.ll.nics.android.api.data.CatanServiceData:
    java.lang.String aidComment -> aidComment
    java.lang.String id -> id
    java.lang.String name_family -> name_family
    java.lang.String name_given -> name_given
    java.lang.String person_id -> person_id
    int service_subtype -> service_subtype
    double service_type -> service_type
    void <init>() -> <init>
    java.lang.String getAidComment() -> getAidComment
    void setAidComment(java.lang.String) -> setAidComment
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getName_family() -> getName_family
    void setName_family(java.lang.String) -> setName_family
    java.lang.String getName_given() -> getName_given
    void setName_given(java.lang.String) -> setName_given
    java.lang.String getPerson_id() -> getPerson_id
    void setPerson_id(java.lang.String) -> setPerson_id
    int getService_subtype() -> getService_subtype
    void setService_subtype(int) -> setService_subtype
    double getService_type() -> getService_type
    void setService_type(double) -> setService_type
scout.scout.edu.mit.ll.nics.android.api.data.DamageInformation -> scout.scout.edu.mit.ll.nics.android.api.data.DamageInformation:
    long id -> id
    scout.scout.edu.mit.ll.nics.android.api.data.PropertyType propertyType -> propertyType
    scout.scout.edu.mit.ll.nics.android.api.data.PropertyDamageType damageType -> damageType
    android.view.View view -> view
    void <init>() -> <init>
    long getId() -> getId
    void setId(long) -> setId
    scout.scout.edu.mit.ll.nics.android.api.data.PropertyType getPropertyType() -> getPropertyType
    void setPropertyType(scout.scout.edu.mit.ll.nics.android.api.data.PropertyType) -> setPropertyType
    scout.scout.edu.mit.ll.nics.android.api.data.PropertyDamageType getDamageType() -> getDamageType
    void setDamageType(scout.scout.edu.mit.ll.nics.android.api.data.PropertyDamageType) -> setDamageType
    java.lang.String toJsonString() -> toJsonString
    android.view.View getView() -> getView
    void setView(android.view.View) -> setView
    java.lang.String toString() -> toString
scout.scout.edu.mit.ll.nics.android.api.data.DamageReportData -> scout.scout.edu.mit.ll.nics.android.api.data.DamageReportData:
    java.lang.String user -> user
    java.lang.String ownerLastName -> ownerLastName
    java.lang.String ownerFirstName -> ownerFirstName
    java.lang.String ownerLandlinePhone -> ownerLandlinePhone
    java.lang.String ownerCellPhone -> ownerCellPhone
    java.lang.String ownerEmail -> ownerEmail
    java.lang.String propertyAddress -> propertyAddress
    java.lang.String propertyCity -> propertyCity
    java.lang.String propertyZipCode -> propertyZipCode
    java.lang.String propertyLatitude -> propertyLatitude
    java.lang.String propertyLongitude -> propertyLongitude
    java.util.ArrayList damageInformation -> damageInformation
    java.lang.String fullpath -> fullpath
    void <init>() -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData) -> <init>
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getOwnerLastName() -> getOwnerLastName
    void setOwnerLastName(java.lang.String) -> setOwnerLastName
    java.lang.String getOwnerFirstName() -> getOwnerFirstName
    void setOwnerFirstName(java.lang.String) -> setOwnerFirstName
    java.lang.String getOwnerLandlinePhone() -> getOwnerLandlinePhone
    void setOwnerLandlinePhone(java.lang.String) -> setOwnerLandlinePhone
    java.lang.String getOwnerCellPhone() -> getOwnerCellPhone
    void setOwnerCellPhone(java.lang.String) -> setOwnerCellPhone
    java.lang.String getOwnerEmail() -> getOwnerEmail
    void setOwnerEmail(java.lang.String) -> setOwnerEmail
    java.lang.String getPropertyAddress() -> getPropertyAddress
    void setPropertyAddress(java.lang.String) -> setPropertyAddress
    java.lang.String getPropertyCity() -> getPropertyCity
    void setPropertyCity(java.lang.String) -> setPropertyCity
    java.lang.String getPropertyZipCode() -> getPropertyZipCode
    void setPropertyZipCode(java.lang.String) -> setPropertyZipCode
    java.lang.String getPropertyLatitude() -> getPropertyLatitude
    void setPropertyLatitude(java.lang.String) -> setPropertyLatitude
    java.lang.String getPropertyLongitude() -> getPropertyLongitude
    void setPropertyLongitude(java.lang.String) -> setPropertyLongitude
    java.util.ArrayList getDamageInformation() -> getDamageInformation
    void setDamageInformation(java.util.ArrayList) -> setDamageInformation
    java.lang.String getDamageInformationAsString() -> getDamageInformationAsString
    java.lang.String getFullpath() -> getFullpath
    void setFullpath(java.lang.String) -> setFullpath
    java.lang.String toJsonString() -> toJsonString
scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData -> scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData:
    java.lang.String user -> user
    java.lang.String ownerLastName -> ownerLastName
    java.lang.String ownerFirstName -> ownerFirstName
    java.lang.String ownerLandlinePhone -> ownerLandlinePhone
    java.lang.String ownerCellPhone -> ownerCellPhone
    java.lang.String ownerEmail -> ownerEmail
    java.lang.String propertyAddress -> propertyAddress
    java.lang.String propertyCity -> propertyCity
    java.lang.String propertyZipCode -> propertyZipCode
    java.lang.String propertyCoordinate -> propertyCoordinate
    java.lang.String propertyLatitude -> propertyLatitude
    java.lang.String propertyLongitude -> propertyLongitude
    java.lang.String damageInformationData -> damageInformationData
    java.lang.String fullpath -> fullpath
    void <init>(scout.scout.edu.mit.ll.nics.android.api.data.DamageReportData) -> <init>
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getOwnerLastName() -> getOwnerLastName
    void setOwnerLastName(java.lang.String) -> setOwnerLastName
    java.lang.String getOwnerFirstName() -> getOwnerFirstName
    void setOwnerFirstName(java.lang.String) -> setOwnerFirstName
    java.lang.String getOwnerLandlinePhone() -> getOwnerLandlinePhone
    void setOwnerLandlinePhone(java.lang.String) -> setOwnerLandlinePhone
    java.lang.String getOwnerCellPhone() -> getOwnerCellPhone
    void setOwnerCellPhone(java.lang.String) -> setOwnerCellPhone
    java.lang.String getOwnerEmail() -> getOwnerEmail
    void setOwnerEmail(java.lang.String) -> setOwnerEmail
    java.lang.String getPropertyAddress() -> getPropertyAddress
    void setPropertyAddress(java.lang.String) -> setPropertyAddress
    java.lang.String getPropertyCity() -> getPropertyCity
    void setPropertyCity(java.lang.String) -> setPropertyCity
    java.lang.String getPropertyZipCode() -> getPropertyZipCode
    void setPropertyZipCode(java.lang.String) -> setPropertyZipCode
    java.lang.String getPropertyLatitude() -> getPropertyLatitude
    void setPropertyLatitude(java.lang.String) -> setPropertyLatitude
    java.lang.String getPropertyLongitude() -> getPropertyLongitude
    void setPropertyLongitude(java.lang.String) -> setPropertyLongitude
    java.lang.String getPropertyCoordinate() -> getPropertyCoordinate
    void setPropertyCoordinate(java.lang.String) -> setPropertyCoordinate
    java.lang.String toJsonString() -> toJsonString
    java.util.ArrayList getDamageInformation() -> getDamageInformation
    java.lang.String getFullpath() -> getFullpath
    void setFullpath(java.lang.String) -> setFullpath
scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData$1 -> scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData$1:
    scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData this$0 -> this$0
    void <init>(scout.scout.edu.mit.ll.nics.android.api.data.DamageReportFormData) -> <init>
scout.scout.edu.mit.ll.nics.android.api.data.FeatureAttributes -> scout.scout.edu.mit.ll.nics.android.api.data.FeatureAttributes:
    java.lang.String comments -> comments
    java.lang.String description -> description
    void <init>() -> <init>
    java.lang.String getComments() -> getComments
    void setComments(java.lang.String) -> setComments
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.lang.String toString() -> toString
    java.lang.String toJsonString() -> toJsonString
scout.scout.edu.mit.ll.nics.android.api.data.FieldReportData -> scout.scout.edu.mit.ll.nics.android.api.data.FieldReportData:
    java.lang.String user -> user
    java.lang.String transactionId -> transactionId
    java.lang.String incidentId -> incidentId
    java.lang.String incidentName -> incidentName
    java.lang.String incidentPollutionCaseNumber -> incidentPollutionCaseNumber
    java.lang.String incidentSource -> incidentSource
    java.lang.String incidentLocation -> incidentLocation
    java.lang.String incidentDate -> incidentDate
    java.lang.String incidentInvestigators -> incidentInvestigators
    java.lang.String incidentActivityNumber -> incidentActivityNumber
    java.lang.String incidentEnforcementNumber -> incidentEnforcementNumber
    java.lang.String incidentTicketNumber -> incidentTicketNumber
    java.lang.String incidentFederalProjectNumber -> incidentFederalProjectNumber
    java.lang.String dischargeMaterialSpilled -> dischargeMaterialSpilled
    java.lang.String dischargeTotalSpilled -> dischargeTotalSpilled
    java.lang.String dischargeTotalPotential -> dischargeTotalPotential
    java.lang.String dischargeTotalRecovered -> dischargeTotalRecovered
    java.lang.String dischargeSource -> dischargeSource
    java.lang.String dischargeWaterBody -> dischargeWaterBody
    java.lang.String dischargeSpillDescription -> dischargeSpillDescription
    java.lang.String dischargeCauseDescription -> dischargeCauseDescription
    java.lang.String dischargePath -> dischargePath
    java.lang.String weatherWindDirection -> weatherWindDirection
    java.lang.String weatherSeaHeight -> weatherSeaHeight
    java.lang.String weatherCurrentDirection -> weatherCurrentDirection
    java.lang.String weatherVisibility -> weatherVisibility
    java.lang.String weatherSunset -> weatherSunset
    java.lang.String weatherAirTemperature -> weatherAirTemperature
    java.lang.String weatherWindSpeed -> weatherWindSpeed
    java.lang.String weatherCurrentSpeed -> weatherCurrentSpeed
    java.lang.String weatherPrecipitation -> weatherPrecipitation
    java.lang.String weatherSunrise -> weatherSunrise
    java.lang.String weatherWaterTemp -> weatherWaterTemp
    java.lang.String suspectCompanyName -> suspectCompanyName
    java.lang.String suspectAddress -> suspectAddress
    java.lang.String suspectPhone -> suspectPhone
    java.lang.String suspectRelationship -> suspectRelationship
    java.lang.String suspectLicenceOrDocumentNumber -> suspectLicenceOrDocumentNumber
    java.lang.String suspectWitness1Name -> suspectWitness1Name
    java.lang.String suspectWitness1Address -> suspectWitness1Address
    java.lang.String suspectWitness1Phone -> suspectWitness1Phone
    java.lang.String suspectWitness2Name -> suspectWitness2Name
    java.lang.String suspectWitness2Address -> suspectWitness2Address
    java.lang.String suspectWitness2Phone -> suspectWitness2Phone
    java.lang.String oilSamplesTaken -> oilSamplesTaken
    java.lang.String oilNumberOfSamples -> oilNumberOfSamples
    java.lang.String oilSuspectedSource -> oilSuspectedSource
    java.lang.String oilSampleIdentification -> oilSampleIdentification
    java.lang.String oilSampleDate -> oilSampleDate
    java.lang.String oilSampleTime -> oilSampleTime
    java.lang.String oilWitnesses -> oilWitnesses
    java.lang.String oilSampleSource -> oilSampleSource
    java.lang.String oilCleanSample -> oilCleanSample
    java.lang.String oilSuspectSourceSample1 -> oilSuspectSourceSample1
    java.lang.String oilSuspectSourceSample2 -> oilSuspectSourceSample2
    java.lang.String oilSuspectSourceSample3 -> oilSuspectSourceSample3
    java.lang.String oilSuspectSourceSample4 -> oilSuspectSourceSample4
    java.lang.String vesselName -> vesselName
    java.lang.String vesselCallSign -> vesselCallSign
    java.lang.String vesselFlag -> vesselFlag
    java.lang.String vesselOwnerOperator -> vesselOwnerOperator
    java.lang.String vesselOperatorPhone -> vesselOperatorPhone
    java.lang.String vesselGrossTonnage -> vesselGrossTonnage
    java.lang.String vesselType -> vesselType
    java.lang.String vesselDesignation -> vesselDesignation
    java.lang.String vesselAddress -> vesselAddress
    java.lang.String vesselAgent -> vesselAgent
    java.lang.String vesselAgentPhone -> vesselAgentPhone
    java.lang.String vesselCOFR -> vesselCOFR
    java.lang.String vesselSOPEP -> vesselSOPEP
    java.lang.String vesselOilTransportationProcedures -> vesselOilTransportationProcedures
    java.lang.String vesselIOPP -> vesselIOPP
    java.lang.String vesselOilRecordBook -> vesselOilRecordBook
    java.lang.String vesselDeclarationOfInspection -> vesselDeclarationOfInspection
    java.lang.String vesselPersonInCharge -> vesselPersonInCharge
    java.lang.String vesselMaster -> vesselMaster
    java.lang.String vesselChiefEngineer -> vesselChiefEngineer
    java.lang.String vesselKeelDate -> vesselKeelDate
    java.lang.String facilityName -> facilityName
    java.lang.String facilityType -> facilityType
    java.lang.String facilityAddress -> facilityAddress
    java.lang.String facilityPhone -> facilityPhone
    java.lang.String facilityOwnerOperator -> facilityOwnerOperator
    java.lang.String facilityOperationsManager -> facilityOperationsManager
    java.lang.String facilityOtherParty -> facilityOtherParty
    java.lang.String facilityOtherVessel -> facilityOtherVessel
    java.lang.String facilityOtherFacility -> facilityOtherFacility
    java.lang.String facilityOtherFacilityAddress -> facilityOtherFacilityAddress
    java.lang.String facilityOtherFacilityPhone -> facilityOtherFacilityPhone
    java.lang.String factorsAggravating -> factorsAggravating
    java.lang.String factorsMitigating -> factorsMitigating
    java.lang.String notes -> notes
    void <init>() -> <init>
    void <init>(scout.scout.edu.mit.ll.nics.android.api.data.FieldReportFormData) -> <init>
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getIncidentId() -> getIncidentId
    void setIncidentId(java.lang.String) -> setIncidentId
    java.lang.String getIncidentName() -> getIncidentName
    void setIncidentName(java.lang.String) -> setIncidentName
    java.lang.String getIncidentPollutionCaseNumber() -> getIncidentPollutionCaseNumber
    void setIncidentPollutionCaseNumber(java.lang.String) -> setIncidentPollutionCaseNumber
    java.lang.String getIncidentSource() -> getIncidentSource
    void setIncidentSource(java.lang.String) -> setIncidentSource
    java.lang.String getIncidentLocation() -> getIncidentLocation
    void setIncidentLocation(java.lang.String) -> setIncidentLocation
    java.lang.String getIncidentDate() -> getIncidentDate
    void setIncidentDate(java.lang.String) -> setIncidentDate
    java.lang.String getIncidentInvestigators() -> getIncidentInvestigators
    void setIncidentInvestigators(java.lang.String) -> setIncidentInvestigators
    java.lang.String getIncidentActivityNumber() -> getIncidentActivityNumber
    void setIncidentActivityNumber(java.lang.String) -> setIncidentActivityNumber
    java.lang.String getIncidentEnforcementNumber() -> getIncidentEnforcementNumber
    void setIncidentEnforcementNumber(java.lang.String) -> setIncidentEnforcementNumber
    java.lang.String getIncidentTicketNumber() -> getIncidentTicketNumber
    void setIncidentTicketNumber(java.lang.String) -> setIncidentTicketNumber
    java.lang.String getIncidentFederalProjectNumber() -> getIncidentFederalProjectNumber
    void setIncidentFederalProjectNumber(java.lang.String) -> setIncidentFederalProjectNumber
    java.lang.String getDischargeMaterialSpilled() -> getDischargeMaterialSpilled
    void setDischargeMaterialSpilled(java.lang.String) -> setDischargeMaterialSpilled
    java.lang.String getDischargeTotalSpilled() -> getDischargeTotalSpilled
    void setDischargeTotalSpilled(java.lang.String) -> setDischargeTotalSpilled
    java.lang.String getDischargeTotalPotential() -> getDischargeTotalPotential
    void setDischargeTotalPotential(java.lang.String) -> setDischargeTotalPotential
    java.lang.String getDischargeTotalRecovered() -> getDischargeTotalRecovered
    void setDischargeTotalRecovered(java.lang.String) -> setDischargeTotalRecovered
    java.lang.String getDischargeSource() -> getDischargeSource
    void setDischargeSource(java.lang.String) -> setDischargeSource
    java.lang.String getDischargeWaterBody() -> getDischargeWaterBody
    void setDischargeWaterBody(java.lang.String) -> setDischargeWaterBody
    java.lang.String getDischargeSpillDescription() -> getDischargeSpillDescription
    void setDischargeSpillDescription(java.lang.String) -> setDischargeSpillDescription
    java.lang.String getDischargeCauseDescription() -> getDischargeCauseDescription
    void setDischargeCauseDescription(java.lang.String) -> setDischargeCauseDescription
    java.lang.String getDischargePath() -> getDischargePath
    void setDischargePath(java.lang.String) -> setDischargePath
    java.lang.String getWeatherWindDirection() -> getWeatherWindDirection
    void setWeatherWindDirection(java.lang.String) -> setWeatherWindDirection
    java.lang.String getWeatherSeaHeight() -> getWeatherSeaHeight
    void setWeatherSeaHeight(java.lang.String) -> setWeatherSeaHeight
    java.lang.String getWeatherCurrentDirection() -> getWeatherCurrentDirection
    void setWeatherCurrentDirection(java.lang.String) -> setWeatherCurrentDirection
    java.lang.String getWeatherVisibility() -> getWeatherVisibility
    void setWeatherVisibility(java.lang.String) -> setWeatherVisibility
    java.lang.String getWeatherSunset() -> getWeatherSunset
    void setWeatherSunset(java.lang.String) -> setWeatherSunset
    java.lang.String getWeatherAirTemperature() -> getWeatherAirTemperature
    void setWeatherAirTemperature(java.lang.String) -> setWeatherAirTemperature
    java.lang.String getWeatherWindSpeed() -> getWeatherWindSpeed
    void setWeatherWindSpeed(java.lang.String) -> setWeatherWindSpeed
    java.lang.String getWeatherCurrentSpeed() -> getWeatherCurrentSpeed
    void setWeatherCurrentSpeed(java.lang.String) -> setWeatherCurrentSpeed
    java.lang.String getWeatherPrecipitation() -> getWeatherPrecipitation
    void setWeatherPrecipitation(java.lang.String) -> setWeatherPrecipitation
    java.lang.String getWeatherSunrise() -> getWeatherSunrise
    void setWeatherSunrise(java.lang.String) -> setWeatherSunrise
    java.lang.String getWeatherWaterTemp() -> getWeatherWaterTemp
    void setWeatherWaterTemp(java.lang.String) -> setWeatherWaterTemp
    java.lang.String getSuspectCompanyName() -> getSuspectCompanyName
    void setSuspectCompanyName(java.lang.String) -> setSuspectCompanyName
    java.lang.String getSuspectAddress() -> getSuspectAddress
    void setSuspectAddress(java.lang.String) -> setSuspectAddress
    java.lang.String getSuspectPhone() -> getSuspectPhone
    void setSuspectPhone(java.lang.String) -> setSuspectPhone
    java.lang.String getSuspectRelationship() -> getSuspectRelationship
    void setSuspectRelationship(java.lang.String) -> setSuspectRelationship
    java.lang.String getSuspectLicenceOrDocumentNumber() -> getSuspectLicenceOrDocumentNumber
    void setSuspectLicenceOrDocumentNumber(java.lang.String) -> setSuspectLicenceOrDocumentNumber
    java.lang.String getSuspectWitness1Name() -> getSuspectWitness1Name
    void setSuspectWitness1Name(java.lang.String) -> setSuspectWitness1Name
    java.lang.String getSuspectWitness1Address() -> getSuspectWitness1Address
    void setSuspectWitness1Address(java.lang.String) -> setSuspectWitness1Address
    java.lang.String getSuspectWitness1Phone() -> getSuspectWitness1Phone
    void setSuspectWitness1Phone(java.lang.String) -> setSuspectWitness1Phone
    java.lang.String getSuspectWitness2Name() -> getSuspectWitness2Name
    void setSuspectWitness2Name(java.lang.String) -> setSuspectWitness2Name
    java.lang.String getSuspectWitness2Address() -> getSuspectWitness2Address
    void setSuspectWitness2Address(java.lang.String) -> setSuspectWitness2Address
    java.lang.String getSuspectWitness2Phone() -> getSuspectWitness2Phone
    void setSuspectWitness2Phone(java.lang.String) -> setSuspectWitness2Phone
    java.lang.String getOilSamplesTaken() -> getOilSamplesTaken
    void setOilSamplesTaken(java.lang.String) -> setOilSamplesTaken
    java.lang.String getOilNumberOfSamples() -> getOilNumberOfSamples
    void setOilNumberOfSamples(java.lang.String) -> setOilNumberOfSamples
    java.lang.String getOilSuspectedSource() -> getOilSuspectedSource
    void setOilSuspectedSource(java.lang.String) -> setOilSuspectedSource
    java.lang.String getOilSampleIdentification() -> getOilSampleIdentification
    void setOilSampleIdentification(java.lang.String) -> setOilSampleIdentification
    java.lang.String getOilSampleDate() -> getOilSampleDate
    void setOilSampleDate(java.lang.String) -> setOilSampleDate
    java.lang.String getOilSampleTime() -> getOilSampleTime
    void setOilSampleTime(java.lang.String) -> setOilSampleTime
    java.lang.String getOilWitnesses() -> getOilWitnesses
    void setOilWitnesses(java.lang.String) -> setOilWitnesses
    java.lang.String getOilSampleSource() -> getOilSampleSource
    void setOilSampleSource(java.lang.String) -> setOilSampleSource
    java.lang.String getOilCleanSample() -> getOilCleanSample
    void setOilCleanSample(java.lang.String) -> setOilCleanSample
    java.lang.String getOilSuspectSourceSample1() -> getOilSuspectSourceSample1
    void setOilSuspectSourceSample1(java.lang.String) -> setOilSuspectSourceSample1
    java.lang.String getOilSuspectSourceSample2() -> getOilSuspectSourceSample2
    void setOilSuspectSourceSample2(java.lang.String) -> setOilSuspectSourceSample2
    java.lang.String getOilSuspectSourceSample3() -> getOilSuspectSourceSample3
    void setOilSuspectSourceSample3(java.lang.String) -> setOilSuspectSourceSample3
    java.lang.String getOilSuspectSourceSample4() -> getOilSuspectSourceSample4
    void setOilSuspectSourceSample4(java.lang.String) -> setOilSuspectSourceSample4
    java.lang.String getVesselName() -> getVesselName
    void setVesselName(java.lang.String) -> setVesselName
    java.lang.String getVesselCallSign() -> getVesselCallSign
    void setVesselCallSign(java.lang.String) -> setVesselCallSign
    java.lang.String getVesselFlag() -> getVesselFlag
    void setVesselFlag(java.lang.String) -> setVesselFlag
    java.lang.String getVesselOwnerOperator() -> getVesselOwnerOperator
    void setVesselOwnerOperator(java.lang.String) -> setVesselOwnerOperator
    java.lang.String getVesselOperatorPhone() -> getVesselOperatorPhone
    void setVesselOperatorPhone(java.lang.String) -> setVesselOperatorPhone
    java.lang.String getVesselGrossTonnage() -> getVesselGrossTonnage
    void setVesselGrossTonnage(java.lang.String) -> setVesselGrossTonnage
    java.lang.String getVesselType() -> getVesselType
    void setVesselType(java.lang.String) -> setVesselType
    java.lang.String getVesselDesignation() -> getVesselDesignation
    void setVesselDesignation(java.lang.String) -> setVesselDesignation
    java.lang.String getVesselAddress() -> getVesselAddress
    void setVesselAddress(java.lang.String) -> setVesselAddress
    java.lang.String getVesselAgent() -> getVesselAgent
    void setVesselAgent(java.lang.String) -> setVesselAgent
    java.lang.String getVesselAgentPhone() -> getVesselAgentPhone
    void setVesselAgentPhone(java.lang.String) -> setVesselAgentPhone
    java.lang.String getVesselCOFR() -> getVesselCOFR
    void setVesselCOFR(java.lang.String) -> setVesselCOFR
    java.lang.String getVesselSOPEP() -> getVesselSOPEP
    void setVesselSOPEP(java.lang.String) -> setVesselSOPEP
    java.lang.String getVesselOilTransportationProcedures() -> getVesselOilTransportationProcedures
    void setVesselOilTransportationProcedures(java.lang.String) -> setVesselOilTransportationProcedures
    java.lang.String getVesselIOPP() -> getVesselIOPP
    void setVesselIOPP(java.lang.String) -> setVesselIOPP
    java.lang.String getVesselOilRecordBook() -> getVesselOilRecordBook
    void setVesselOilRecordBook(java.lang.String) -> setVesselOilRecordBook
    java.lang.String getVesselDeclarationOfInspection() -> getVesselDeclarationOfInspection
    void setVesselDeclarationOfInspection(java.lang.String) -> setVesselDeclarationOfInspection
    java.lang.String getVesselPersonInCharge() -> getVesselPersonInCharge
    void setVesselPersonInCharge(java.lang.String) -> setVesselPersonInCharge
    java.lang.String getVesselMaster() -> getVesselMaster
    void setVesselMaster(java.lang.String) -> setVesselMaster
    java.lang.String getVesselChiefEngineer() -> getVesselChiefEngineer
    void setVesselChiefEngineer(java.lang.String) -> setVesselChiefEngineer
    java.lang.String getVesselKeelDate() -> getVesselKeelDate
    void setVesselKeelDate(java.lang.String) -> setVesselKeelDate
    java.lang.String getFacilityName() -> getFacilityName
    void setFacilityName(java.lang.String) -> setFacilityName
    java.lang.String getFacilityType() -> getFacilityType
    void setFacilityType(java.lang.String) -> setFacilityType
    java.lang.String getFacilityAddress() -> getFacilityAddress
    void setFacilityAddress(java.lang.String) -> setFacilityAddress
    java.lang.String getFacilityPhone() -> getFacilityPhone
    void setFacilityPhone(java.lang.String) -> setFacilityPhone
    java.lang.String getFacilityOwnerOperator() -> getFacilityOwnerOperator
    void setFacilityOwnerOperator(java.lang.String) -> setFacilityOwnerOperator
    java.lang.String getFacilityOperationsManager() -> getFacilityOperationsManager
    void setFacilityOperationsManager(java.lang.String) -> setFacilityOperationsManager
    java.lang.String getFacilityOtherParty() -> getFacilityOtherParty
    void setFacilityOtherParty(java.lang.String) -> setFacilityOtherParty
    java.lang.String getFacilityOtherVessel() -> getFacilityOtherVessel
    void setFacilityOtherVessel(java.lang.String) -> setFacilityOtherVessel
    java.lang.String getFacilityOtherFacility() -> getFacilityOtherFacility
    void setFacilityOtherFacility(java.lang.String) -> setFacilityOtherFacility
    java.lang.String getFacilityOtherFacilityAddress() -> getFacilityOtherFacilityAddress
    void setFacilityOtherFacilityAddress(java.lang.String) -> setFacilityOtherFacilityAddress
    java.lang.String getFacilityOtherFacilityPhone() -> getFacilityOtherFacilityPhone
    void setFacilityOtherFacilityPhone(java.lang.String) -> setFacilityOtherFacilityPhone
    java.lang.String getFactorsAggravating() -> getFactorsAggravating
    void setFactorsAggravating(java.lang.String) -> setFactorsAggravating
    java.lang.String getFactorsMitigating() -> getFactorsMitigating
    void setFactorsMitigating(java.lang.String) -> setFactorsMitigating
    java.lang.String getNotes() -> getNotes
    void setNotes(java.lang.String) -> setNotes
    java.lang.String getTransactionId() -> getTransactionId
    void setTransactionId(java.lang.String) -> setTransactionId
    java.lang.String toJsonString() -> toJsonString
scout.scout.edu.mit.ll.nics.android.api.data.FieldReportFormData -> scout.scout.edu.mit.ll.nics.android.api.data.FieldReportFormData:
    java.lang.String user -> user
    java.lang.String incidentId -> incidentId
    java.lang.String incidentName -> incidentName
    java.lang.String incidentPollutionCaseNumber -> incidentPollutionCaseNumber
    java.lang.String incidentSource -> incidentSource
    java.lang.String incidentLocation -> incidentLocation
    java.lang.String incidentDate -> incidentDate
    java.lang.String incidentInvestigators -> incidentInvestigators
    java.lang.String incidentActivityNumber -> incidentActivityNumber
    java.lang.String incidentEnforcementNumber -> incidentEnforcementNumber
    java.lang.String incidentTicketNumber -> incidentTicketNumber
    java.lang.String incidentFederalProjectNumber -> incidentFederalProjectNumber
    java.lang.String dischargeMaterialSpilled -> dischargeMaterialSpilled
    java.lang.String dischargeTotalSpilled -> dischargeTotalSpilled
    java.lang.String dischargeTotalPotential -> dischargeTotalPotential
    java.lang.String dischargeTotalRecovered -> dischargeTotalRecovered
    java.lang.String dischargeSource -> dischargeSource
    java.lang.String dischargeWaterBody -> dischargeWaterBody
    java.lang.String dischargeSpillDescription -> dischargeSpillDescription
    java.lang.String dischargeCauseDescription -> dischargeCauseDescription
    java.lang.String dischargePath -> dischargePath
    java.lang.String weatherWindDirection -> weatherWindDirection
    java.lang.String weatherSeaHeight -> weatherSeaHeight
    java.lang.String weatherCurrentDirection -> weatherCurrentDirection
    java.lang.String weatherVisibility -> weatherVisibility
    java.lang.String weatherSunset -> weatherSunset
    java.lang.String weatherAirTemperature -> weatherAirTemperature
    java.lang.String weatherWindSpeed -> weatherWindSpeed
    java.lang.String weatherCurrentSpeed -> weatherCurrentSpeed
    java.lang.String weatherPrecipitation -> weatherPrecipitation
    java.lang.String weatherSunrise -> weatherSunrise
    java.lang.String weatherWaterTemp -> weatherWaterTemp
    java.lang.String suspectCompanyName -> suspectCompanyName
    java.lang.String suspectAddress -> suspectAddress
    java.lang.String suspectPhone -> suspectPhone
    java.lang.String suspectRelationship -> suspectRelationship
    java.lang.String suspectLicenceOrDocumentNumber -> suspectLicenceOrDocumentNumber
    java.lang.String suspectWitness1Name -> suspectWitness1Name
    java.lang.String suspectWitness1Address -> suspectWitness1Address
    java.lang.String suspectWitness1Phone -> suspectWitness1Phone
    java.lang.String suspectWitness2Name -> suspectWitness2Name
    java.lang.String suspectWitness2Address -> suspectWitness2Address
    java.lang.String suspectWitness2Phone -> suspectWitness2Phone
    java.lang.String oilSamplesTaken -> oilSamplesTaken
    java.lang.String oilNumberOfSamples -> oilNumberOfSamples
    java.lang.String oilSuspectedSource -> oilSuspectedSource
    java.lang.String oilSampleIdentification -> oilSampleIdentification
    java.lang.String oilSampleDate -> oilSampleDate
    java.lang.String oilSampleTime -> oilSampleTime
    java.lang.String oilWitnesses -> oilWitnesses
    java.lang.String oilSampleSource -> oilSampleSource
    java.lang.String oilCleanSample -> oilCleanSample
    java.lang.String oilSuspectSourceSample1 -> oilSuspectSourceSample1
    java.lang.String oilSuspectSourceSample2 -> oilSuspectSourceSample2
    java.lang.String oilSuspectSourceSample3 -> oilSuspectSourceSample3
    java.lang.String oilSuspectSourceSample4 -> oilSuspectSourceSample4
    java.lang.String vesselName -> vesselName
    java.lang.String vesselCallSign -> vesselCallSign
    java.lang.String vesselFlag -> vesselFlag
    java.lang.String vesselOwnerOperator -> vesselOwnerOperator
    java.lang.String vesselOperatorPhone -> vesselOperatorPhone
    java.lang.String vesselGrossTonnage -> vesselGrossTonnage
    java.lang.String vesselType -> vesselType
    java.lang.String vesselDesignation -> vesselDesignation
